,day,consumption
0,2011-11-24,7.757999999999999
1,2011-11-25,8.7385
2,2011-11-26,9.476999900000001
3,2011-11-27,9.802999999999999
4,2011-11-28,7.069
5,2011-11-29,8.298
6,2011-11-30,7.745999999999999
7,2011-12-01,7.428000000000001
8,2011-12-02,8.07
9,2011-12-03,9.1015
10,2011-12-04,9.999000000000002
11,2011-12-05,8.905000000000003
12,2011-12-06,9.9725
13,2011-12-07,8.84749995
14,2011-12-08,9.287
15,2011-12-09,9.252
16,2011-12-10,11.031999999999998
17,2011-12-11,10.872
18,2011-12-12,9.819500099999999
19,2011-12-13,9.767499999999998
20,2011-12-14,9.2445
21,2011-12-15,9.5845
22,2011-12-16,10.52249995
23,2011-12-17,10.929000000000002
24,2011-12-18,11.8295
25,2011-12-19,11.008500000000002
26,2011-12-20,9.96
27,2011-12-21,9.472000000000001
28,2011-12-22,9.068999999999999
29,2011-12-23,9.9165
30,2011-12-24,10.415
31,2011-12-25,9.814
32,2011-12-26,8.682500000000001
33,2011-12-27,9.174499999999998
34,2011-12-28,8.799000000000003
35,2011-12-29,9.3725
36,2011-12-30,10.039
37,2011-12-31,9.703
38,2012-01-01,9.64
39,2012-01-02,9.871
40,2012-01-03,10.206
41,2012-01-04,9.955
42,2012-01-05,10.151000000000002
43,2012-01-06,10.015000000000002
44,2012-01-07,10.445
45,2012-01-08,10.675999900000004
46,2012-01-09,9.994000000000002
47,2012-01-10,9.656
48,2012-01-11,9.591000000000001
49,2012-01-12,9.875
50,2012-01-13,9.880499999999998
51,2012-01-14,10.645999800000002
52,2012-01-15,10.786
53,2012-01-16,10.155
54,2012-01-17,10.054
55,2012-01-18,9.5405
56,2012-01-19,9.781
57,2012-01-20,9.374
58,2012-01-21,9.813000000000002
59,2012-01-22,10.477
60,2012-01-23,9.546
61,2012-01-24,9.756999999999998
62,2012-01-25,9.575
63,2012-01-26,9.564000000000002
64,2012-01-27,9.100500000000002
65,2012-01-28,10.206500000000002
66,2012-01-29,10.624499999999998
67,2012-01-30,9.87
68,2012-01-31,10.0260001
69,2012-02-01,10.1025
70,2012-02-02,10.219000049999996
71,2012-02-03,10.275999999999998
72,2012-02-04,10.888
73,2012-02-05,11.6035
74,2012-02-06,9.924
75,2012-02-07,9.482999999999999
76,2012-02-08,10.818
77,2012-02-09,10.3
78,2012-02-10,10.2075
79,2012-02-11,10.3985
80,2012-02-12,11.45349995
81,2012-02-13,9.9455
82,2012-02-14,9.9589997
83,2012-02-15,9.423999999999998
84,2012-02-16,9.297
85,2012-02-17,9.191
86,2012-02-18,9.4775
87,2012-02-19,10.529500000000002
88,2012-02-20,9.3695
89,2012-02-21,9.178999800000001
90,2012-02-22,9.273
91,2012-02-23,8.591000000000001
92,2012-02-24,8.751000000000001
93,2012-02-25,8.902000000000003
94,2012-02-26,9.578000000000003
95,2012-02-27,9.078
96,2012-02-28,8.7685
97,2012-02-29,8.823
98,2012-03-01,8.66
99,2012-03-02,8.91
100,2012-03-03,9.279
101,2012-03-04,10.593000000000004
102,2012-03-05,9.486
103,2012-03-06,9.3475
104,2012-03-07,9.014000049999998
105,2012-03-08,8.616000000000001
106,2012-03-09,8.840999999999998
107,2012-03-10,8.937000000000003
108,2012-03-11,9.36
109,2012-03-12,8.211
110,2012-03-13,8.5155
111,2012-03-14,8.5085
112,2012-03-15,8.144
113,2012-03-16,8.480000099999998
114,2012-03-17,9.209499999999998
115,2012-03-18,9.2285
116,2012-03-19,8.475
117,2012-03-20,8.265
118,2012-03-21,7.939
119,2012-03-22,7.9105
120,2012-03-23,7.680999999999999
121,2012-03-24,8.152000000000001
122,2012-03-25,8.422
123,2012-03-26,7.632999999999999
124,2012-03-27,7.4689999999999985
125,2012-03-28,7.355500000000001
126,2012-03-29,7.376999999999999
127,2012-03-30,7.315000000000001
128,2012-03-31,8.07500005
129,2012-04-01,8.58
130,2012-04-02,7.704
131,2012-04-03,7.859000000000001
132,2012-04-04,7.8980000000000015
133,2012-04-05,7.9460000000000015
134,2012-04-06,7.9224999999999985
135,2012-04-07,7.727000000000002
136,2012-04-08,8.006
137,2012-04-09,8.170000000000002
138,2012-04-10,7.543999999999999
139,2012-04-11,7.696999999999999
140,2012-04-12,7.498000000000001
141,2012-04-13,7.6370000000000005
142,2012-04-14,7.947500000000002
143,2012-04-15,8.7075
144,2012-04-16,7.86150005
145,2012-04-17,8.036000000000001
146,2012-04-18,8.119
147,2012-04-19,8.014
148,2012-04-20,7.903
149,2012-04-21,8.025500000000001
150,2012-04-22,8.518999800000001
151,2012-04-23,7.91
152,2012-04-24,7.703000000000001
153,2012-04-25,8.0
154,2012-04-26,7.505000000000001
155,2012-04-27,7.565
156,2012-04-28,8.4215
157,2012-04-29,8.996
158,2012-04-30,7.398999999999997
159,2012-05-01,7.3695
160,2012-05-02,7.456499999999999
161,2012-05-03,7.782999999999999
162,2012-05-04,7.755000000000001
163,2012-05-05,7.885000000000002
164,2012-05-06,8.2015
165,2012-05-07,8.206999999999994
166,2012-05-08,7.235999999999999
167,2012-05-09,7.562000000000001
168,2012-05-10,7.308000000000002
169,2012-05-11,7.047999999999999
170,2012-05-12,7.239000000000001
171,2012-05-13,7.625999999999999
172,2012-05-14,7.260999999999997
173,2012-05-15,7.3080000000000025
174,2012-05-16,6.529000000000001
175,2012-05-17,7.025
176,2012-05-18,6.989000000000001
177,2012-05-19,7.426000000000003
178,2012-05-20,7.860499999999999
179,2012-05-21,7.053
180,2012-05-22,6.657000000000001
181,2012-05-23,6.6430000000000025
182,2012-05-24,6.623999999999999
183,2012-05-25,6.558
184,2012-05-26,6.6990000000000025
185,2012-05-27,6.961499999999999
186,2012-05-28,6.743500000000001
187,2012-05-29,6.608999999999999
188,2012-05-30,6.5790000000000015
189,2012-05-31,6.565000000000001
190,2012-06-01,6.6579999999999995
191,2012-06-02,6.9270000000000005
192,2012-06-03,7.39650005
193,2012-06-04,7.0920000000000005
194,2012-06-05,7.511
195,2012-06-06,6.8130000000000015
196,2012-06-07,7.0120000000000005
197,2012-06-08,6.939000000000001
198,2012-06-09,6.8435000000000015
199,2012-06-10,7.489000000000001
200,2012-06-11,7.515500000000001
201,2012-06-12,7.200000000000001
202,2012-06-13,5.5930000500000006
203,2012-06-14,6.621000000000001
204,2012-06-15,5.8385
205,2012-06-16,6.3344999999999985
206,2012-06-17,7.1830000000000025
207,2012-06-18,6.862000000000003
208,2012-06-19,6.657
209,2012-06-20,6.5520000000000005
210,2012-06-21,6.8450000000000015
211,2012-06-22,6.825
212,2012-06-23,6.9345
213,2012-06-24,7.270000000000001
214,2012-06-25,6.829
